embedding_row,image_id,path,resolved_path,category,source_group,place_name,subject_name,model_name,embedding_version,embedding_dim
0,raw_1e0c34f4ae,arbor/flower/맥문동/nature7_1.jpg,/Users/ksc/python/cap_project/reranker/data/raw/arbor/flower/맥문동/nature7_1.jpg,arbor,flower,,맥문동,vit_base_patch14_dinov2,dinov2_vit_base_patch14_timm_v1,768
1,raw_bc5f26f1fa,arbor/flower/산딸기/nature13_1.jpg,/Users/ksc/python/cap_project/reranker/data/raw/arbor/flower/산딸기/nature13_1.jpg,arbor,flower,,산딸기,vit_base_patch14_dinov2,dinov2_vit_base_patch14_timm_v1,768
2,raw_0a5bd0d204,arbor/flower/산수국/nature11_1.jpg,/Users/ksc/python/cap_project/reranker/data/raw/arbor/flower/산수국/nature11_1.jpg,arbor,flower,,산수국,vit_base_patch14_dinov2,dinov2_vit_base_patch14_timm_v1,768
3,raw_0265165be9,arbor/flower/산수국/nature11_2.jpg,/Users/ksc/python/cap_project/reranker/data/raw/arbor/flower/산수국/nature11_2.jpg,arbor,flower,,산수국,vit_base_patch14_dinov2,dinov2_vit_base_patch14_timm_v1,768
4,raw_c310b5be34,arbor/flower/수련/nature10_1.jpg,/Users/ksc/python/cap_project/reranker/data/raw/arbor/flower/수련/nature10_1.jpg,arbor,flower,,수련,vit_base_patch14_dinov2,dinov2_vit_base_patch14_timm_v1,768
5,raw_ebe21d1cfd,arbor/flower/수련/nature10_2.jpg,/Users/ksc/python/cap_project/reranker/data/raw/arbor/flower/수련/nature10_2.jpg,arbor,flower,,수련,vit_base_patch14_dinov2,dinov2_vit_base_patch14_timm_v1,768
6,raw_a872414c95,arbor/flower/쑥부쟁이/nature17_1.jpg,/Users/ksc/python/cap_project/reranker/data/raw/arbor/flower/쑥부쟁이/nature17_1.jpg,arbor,flower,,쑥부쟁이,vit_base_patch14_dinov2,dinov2_vit_base_patch14_timm_v1,768
7,raw_7d25734664,arbor/flower/잔대/nature6_1.jpg,/Users/ksc/python/cap_project/reranker/data/raw/arbor/flower/잔대/nature6_1.jpg,arbor,flower,,잔대,vit_base_patch14_dinov2,dinov2_vit_base_patch14_timm_v1,768
8,raw_c9fb41f69a,arbor/flower/잔대/nature6_2.jpg,/Users/ksc/python/cap_project/reranker/data/raw/arbor/flower/잔대/nature6_2.jpg,arbor,flower,,잔대,vit_base_patch14_dinov2,dinov2_vit_base_patch14_timm_v1,768
9,raw_787ceac869,arbor/flower/진달래/nature15_1.jpg,/Users/ksc/python/cap_project/reranker/data/raw/arbor/flower/진달래/nature15_1.jpg,arbor,flower,,진달래,vit_base_patch14_dinov2,dinov2_vit_base_patch14_timm_v1,768
